word, sentiment 
χαρα, 
αγάπη, 
όμορφος, 
καλός, 
ευτυχία, 
ελπίδα, 
χαμογελώ, 
τέλειος, 
θλίψη, 
πόνος, 
κακός, 
άσχημος, 
θυμός, 
οργή, 
βαρετός[A[A[A[A[A[A[A[A[A[A[A[A[Apositive[B[D[D[D[D[D[D[Dpositive[B[D[D[D[D[D[Dpositive[B[D[D[D[D[D[D[D[D[D[Dpositive[B[D[D[D[D[D[Dpositive[B[D[D[D[D[D[D[D[D[Dpositive[B[D[D[D[D[D[Dpositive[B[D[D[D[D[D[D[D[D[Dpositive[B[D[D[D[D[D[D[D[D[D[Dnegative[B[D[D[D[D[D[D[D[Dnegative[B[D[D[D[D[D[D[D[Dnegative[B[D[D[D[D[D[Dnegative[B[D[D[D[D[D[D[D[D[D[Dnegative[B[D[D[D[D[D[D[D[D[Dnegative[B[D[D[D[D[D[D,negative
